license_num,facility_name,phone_num,action_comment
6867950,Antrim X-Ray and Ultrasound,647-352-6314,Met standards.
6476722,"Bellesmere X-Ray, Ultrasound & Bone Density",416-289-2280,Met standards.
3111683,Brimley Wenlock X-Ray & Ultrasound,416-292-3883,Met standards.
5182135,"Brimley X-Ray,Ultrasound & Bone Density",416-299-7677,Met standards.
5050068,Corcare Nuclear Medicine,416-284-4744,Met standards.
823597,Diagnostic Assessment Centre,416-291-7300,Facility has not been assessed during current ownership.
6812145,Donvale Ultrasound Services Ltd.,416-694-2198,Met standards.
3256753,Donvale X-Ray,416-694-2194,Met standards.
747966,Donway X-Ray,416-759-3462,Met standards.
5175509,Dr. Walter Liao,416-299-1484,Facility has not been assessed during current ownership.
6026877,East End Breast Imaging,416-820-3143,Met standards.
9641407,Eglinton Danforth Road Radiology,416-977-2548,Met standards.
6399969,Eglinton Danforth Road Radiology,416-977-2548,Met standards.
8186413,Ellesmere Sleep Disorders Centre,416-439-0130,Met standards.
7951319,Ellesmere X-Ray Associates,416-284-1697,Met standards.
331166,Goldberg Centre,416-754-3937,Met standards.
36164,Golden Radiology,416-701-1222,Met standards.
6446292,IVF Canada,416-754-1010,Met standards.
406443,KMH Cardiology Centres Inc.,905-855-1860,Met standards.
9362513,Kennedy & Sheppard Diagnostic Clinic,416-299-9895,Met standards.
3577982,Kennedy and Sheppard Diagnostic Clinic,416-299-9895,Met standards.
3011367,King-Mar Diagnostic Centre,416-264-4343,Met standards.
1155846,Lawrence and Midland Radiology Centre,416-288-1333,Met standards.
9592312,Lawrence-Kingston Road X-Ray & Ultrasound,416-281-4167,Met standards.
4901319,Lighthouse Medical Imaging - Finch,416-293-5940,Met standards.
1344410,Lighthouse Medical Imaging - Finch,416-293-5940,Met standards.
9808292,Lucent Medical Imaging,416-466-4152,Met standards.
5868472,Malvern Sleep Clinic,416-282-9119,Met standards.
2346477,Markham-Lawrence X-Ray & Ultrasound,416-431-1889,Met standards.
1476703,Markham-Lawrence X-Ray and Ultrasound,416-431-1889,Met standards.
8125414,Med Image Diagnostic Centre,416-287-1818,Met standards.
6410566,Metro Radiology (Markham),416-781-2050,Met standards.
2251547,Milliken Finch Diagnostic Imaging,416-292-1505,Met standards.
6543634,Milliken Wells X-Ray and Ultrasound,416-321-2670,Met standards.
3033585,Ming Wui Medical Centre,416-903-3320,Facility has not been assessed during current ownership.
1880121,Ming Wui Medical Centre,416-903-3320,Facility has not been assessed during current ownership.
2211548,MyHealth Centre,416-690-9437,Met standards.
6678190,MyHealth Centre,416-690-9437,Met standards.
5972525,MyHealth Centre,416-690-9437,Facility has not been assessed during current ownership.
8661227,MyHealth Centre,416-690-9437,Met standards.
200177,North Scarborough X-Ray & Ultrasound,416-497-4452,Met standards with some recommendations made for improvement.
4140949,North Toronto Sleep Centre Inc.,416-293-3233,Met standards.
3062794,Ontario Imaging Center - Scarborough,416-298-9752,Met standards.
6328797,Ontario Imaging Diagnostics (OID) - 3000 Lawrence,416-438-6636,Met standards.
8379411,Ontario Imaging Diagnostics (OID) - Compu-Sound Vascular Lab,416-431-5885,Met standards.
8002369,Ontario Imaging Diagnostics (OID) - Markham & Ellesmere,416-439-4866,Met standards.
5563222,Quantum Medical Imaging Services Inc.,416-756-7667,Met standards.
9611404,Radiant Medical Imaging,416-321-9243,Met standards.
7215989,Respiratory & PFT Services Inc.,647-343-3579,Met standards.
8170383,SLEEP CARE Solutions Scarborough,416-292-3218,Met standards.
9593010,Scarborough Cardiac Diagnostic Centre,416-750-9000,Met standards.
7026614,Scarborough Clarity Eye,416-663-3937,Met standards.
8077920,Scarborough Eye Associates,416-438-6001,Met standards.
2151417,Scarborough North Pulmonary Function Services Inc.,416-293-3233,Met standards.
1259588,Scarborough Radiology,416-757-8497,Met standards.
1923550,Scarborough Women's Imaging Centre,416-296-1911,Met standards.
8005265,Sheppard Court X-Ray & Ultrasound,416-226-3444,Met standards.
3075544,Silver Star X-Ray & Ultrasound,416-221-2644,Met standards.
3018297,Sleep-Wake Disorders Clinic,416-751-4356,Met standards with some recommendations made for improvement.
2853922,Taigu X-Ray and Ultrasound,416-299-3443,Met standards.
4124581,Toronto Diagnostic Centre,416-288-1114,Met standards.
5265117,Toronto Diagnostic Centre,416-288-1114,Met standards.
1134842,Toronto East X-Ray and Ultrasound,647-350-0401,Met standards.
1057016,Toronto East X-Ray and Ultrasound,416-624-3626,Met standards.
5225596,Toronto Lung Care Clinic,416-439-0130,Met standards.
6057990,Toronto Lung Care Clinic - East,416-439-0130,Met standards.
8513766,Trillium Sleep Laboratory,416-292-8292,Met standards.
8219102,True North Imaging,416-291-4770,Met standards.
2601696,True North Imaging,905-707-1777,Met standards.
2350366,Ultimate Diagnostics,416-298-3656,Met standards with some recommendations made for improvement.
1670323,Uptown Eye Specialists (Scarborough),416-292-0330,Met standards.
208101,VPM Imaging,416-759-3462,Met standards.
2363315,VPM Imaging,416-759-3462,Met standards.
9132225,WELL Health Diagnostic Centres,416-690-9437,Met standards.
3966782,Warden Woods X-Ray and Ultrasound,416-699-6222,Met standards.
4706496,West Hill Medical Imaging Inc.,416-792-8222,Met standards.
3851600,S. Sivakumar Medicine Professional Incorporated,519-426-9851,Met standards.
5901814,Simcoe Diagnostic Imaging,519-426-5068,Met standards.
1106997,WELL Health Diagnostic Centres,519-428-1243,Met standards.
4223075,WELL Health Diagnostic Centres,519-428-1243,Met standards.
8163056,Canadian Medical Licences Inc.,613-824-3252,Facility has not been assessed during current ownership.
850846,Barclay Diagnostic Imaging,905-934-3838,Met standards.
3612839,Greater Niagara Medical Imaging,905-685-0132,Met standards.
2391559,Greater Niagara Medical Imaging,905-685-0132,Met standards.
6941194,Greater Niagara Medical Imaging,905-684-6388,Met standards.
8315235,Greater Niagara Medical Imaging,905-935-0270,Met standards.
6797226,Greater Niagara Medical Imaging,905-684-6388,Met standards.
8195934,KMH Cardiology Centres Inc.,905-855-1860,Met standards.
6056366,One Vascular - St. Catharines,905-688-5959,Facility has not been assessed during current ownership.
4137151,Sleep Disorders Clinic of Greater Niagara,905-529-2259,Met standards.
5280982,Elgin Imaging Services,519-631-6437,Facility has not been assessed during current ownership.
8885646,Southwest Ultrasound Limited,519-617-6251,Met standards.
460477,Avantia Medical Imaging and Restorative Health,613-714-1000,Met standards.
16104,KMH Cardiology Centres Inc.,905-855-1860,Met standards.
2896836,Mark Fava Medicine Professional Corporation,905-561-2200,Met standards.
1057538,One Vascular Imaging - Hamilton,905-662-3174,Met standards.
5315511,Southmount Medical Imaging Inc.,905-387-4551,Met standards.
2701551,Wentworth-Halton X-Ray and Ultrasound Inc.,905-549-0433,Met standards.
5300569,Wentworth-Halton X-Ray and Ultrasound Inc.,905-662-4953,Met standards.
1039876,Wentworth-Halton X-Ray and Ultrasound Inc.,905-549-0433,Met standards.
1112352,Stouffville Diagnostic Ultrasound Services,905-640-2243,Met standards.
5185553,Stouffville X-Ray and Ultrasound,905-640-2243,Met standards.
2443052,David C. Schulz Medicine Professional Corporation,226-633-5888,Met standards.
5426707,Greater Niagara Medical Imaging,519-273-1721,Met standards.
2238124,Dr. Curtis J. Sorgini,705-523-5555,Met standards.
9866432,Dr. Larry Schonberger,705-560-6740,Met standards.
1355103,Dr. Stephen E. Kosar,705-523-4545,Met standards.
5655977,Kent Eye Institute,705-806-6060,Met standards.
8276421,MyHealth Centre,705-523-1295,Met standards.
8041794,MyHealth Centre,705-673-2565,Met standards.
477482,MyHealth Centre,888-775-5531,Met standards.
5642199,NEO Fertility Services,705-222-3272,Facility has not been assessed during current ownership.
2842285,Sudbury Vascular Laboratory,705-522-4611,Met standards.
8026714,WELL Health Diagnostic Centres,705-523-1295,Met standards.
8023712,WELL Health Diagnostic Centres,888-775-5531,Met standards.
9567992,Clear Medical Imaging,519-256-4914,Met standards.
4751893,Clear Medical Imaging,519-256-4914,Met standards.
5101514,Erie St. Clair Radiology (ESR) Clinics,519-979-2255,Met standards.
5906449,Essex County Respiratory Services,519-739-2727,Met standards.
3011914,Accurate Imaging Diagnostics,905-763-0009,Met standards.
7398810,Canadian Vascular Laboratories,416-221-9001,Met standards.
1477780,Healthwise Diagnostics,905-695-5665,Met standards.
2105556,Humber Valley Cardiovascular Imaging,905-881-1455,Met standards.
2301413,IVF Canada,905-597-7661,Met standards.
8197940,Toronto Sleep Institute,905-709-9696,Met standards.
9473928,True North Imaging,905-889-5926,Met standards.
4429580,WELL Health Diagnostic Centres,905-889-2400,Met standards.
6022923,Wisdom Medical Inc.,905-886-1212,Met standards.
5322447,Niagara Eye Care Centre Inc.,905-684-8521,Met standards.
8076918,Lusitropic Diagnostics Inc.,807-346-9729,Met standards.
4611989,MDAC Sleep Inc.,807-683-4415,Met standards.
1376959,Superior Diagnostic Imaging Centre,807-346-8646,Met standards.
2658790,Thunder Bay Diagnostics Inc.,807-683-4411,Met standards.
8099989,Thunder Bay Diagnostics Inc.,807-683-4411,Met standards.
5038832,Thunder Bay Radiology Inc.,807-683-4411,Met standards.
5890599,Thunder Bay Ultrasound Inc.,807-622-2244,Met standards.
3076125,1335120 Ontario Ltd.,416-457-9441,Facility has not been assessed during current ownership.
609526,WELL Health Diagnostic Centres,647-245-9000,Facility has not been assessed during current ownership.
3763195,(Don Mills) Insight Diagnostic Imaging,416-465-5735,Met standards.
682091,(Don Mills) Insight Diagnostic Imaging,416-465-5735,Met standards.
6506810,123 Edward Street Diagnostic Imaging Ltd.,416-781-2050,Met standards.
5391410,123 Edward Street Diagnostic Imaging Ltd.,416-781-2050,Met standards.
5221255,2387755 Ontario Inc.,416-792-0083,Met standards.
5820599,Albany Diagnostic Radiology,416-461-9471,Met standards.
4682097,Albany Ultrasound,416-461-9471,Met standards.
9641007,Annex Medical Imaging,416-531-1128,Met standards with some recommendations made for improvement.
9847123,Annex Medical Imaging,416-531-1128,Met standards with some recommendations made for improvement.
5326698,Bay Cardiac Diagnostic Inc.,416-591-1333,Met standards with some recommendations made for improvement.
6872794,Bay Street Ultrasound,416-597-1933,Facility has not been assessed during current ownership.
1932458,Bayview Pulmonary Services Inc.,647-969-1379,Met standards.
50100,Best Care Imaging,416-531-1123,Met standards.
7057621,Bloor Christie Diagnostic Services,416-588-5937,Met standards.
847286,Bochner Eye Institute,416-960-2020,Met standards.
1300104,Cabbagetown Women's Clinic,416-323-0642,Met standards.
2911175,Central Toronto Diagnostic Imaging,416-465-5735,Met standards.
176794,Central Toronto Diagnostic Imaging,416-465-5735,Met standards.
9100468,Centre for Sleep and Chronobiology Inc.,416-603-9531,Met standards.
3876784,Charm Ultrasound,416-748-2800,Met standards.
9682732,Choice in Health Clinic,416-975-0315,Met standards.
3150721,City X-Ray Services,416-534-8487,Met standards with some recommendations made for improvement.
3660970,Clarity Eye Midtown Site,416-663-3937,Met standards.
7017229,College Diagnostic Imaging,416-925-3823,Met standards.
5061463,Coxwell Ultrasound,416-465-4679,Met standards.
3476695,Create Fertility Clinic Inc.,416-323-7727,Facility has not been assessed during current ownership.
2658325,Danforth/Main X-Ray Ultrasound & Mammography Clinic,416-691-5071,Met standards.
793127,Don Valley X-Ray and Ultrasound,416-461-9891,Facility has not been assessed during current ownership.
277601,Dr. Jeff Charendoff,416-782-6111,Met standards.
9795093,Dr. John Christakis,416-462-0393,Met standards.
7613794,Dragon City X-Ray & Ultrasound,416-603-1197,Met standards.
177489,East Toronto Vascular Clinic,416-259-7975,Met standards.
5285202,Forest Hill Medical Imaging,416-640-1103,Met standards.
1064419,Hannam Fertility Centre,416-595-1521,Met standards.
4027423,Insight Diagnostic Imaging,416-519-9699,Met standards.
1236624,Inspiration Pulmonary Function,416-944-9602,Met standards.
2320846,KMH Cardiology Centres Inc.,905-855-1860,Met standards.
1138903,Kainam Pulmonary Investigation,416-975-1613,Met standards.
5401822,Kensington Diagnostic Imaging Centre,416-962-3202,Met standards.
8897391,Kensington Vision & Research Centre,416-928-2132,Met standards.
2968147,Margolin Medicine Professional Corporation,647-748-8377,Facility has not been assessed during current ownership.
5701040,Medcan Health Management Inc.,416-350-0590,Met standards.
5443511,Meridia Medical,416-484-8383,Met standards.
1115291,Metro Central Ultrasound,416-777-2186,Met standards.
3809136,Metro Radiology (Bay & Gerrard),416-781-2050,Licensee has indicated that all recommendations have been addressed.
9093617,Metro Radiology (Glencairn),416-781-2050,Met standards.
6446092,Midtown Diagnostic Imaging,416-485-9155,Facility has not been assessed during current ownership.
465477,MyHealth Centre,416-928-3467,Met standards.
1305104,New Dufferin Diagnostic Imaging,416-781-2050,Met standards.
5205302,Ontario Diagnostic Centre (ODC) - Roncesvalles,416-533-7078,Met standards.
8952609,Ontario Diagnostic Centre (ODC) - Yonge,416-975-8951,Facility has not been assessed during current ownership.
2027798,Ophthalmology Associates SHSC,416-480-4763,Met standards.
7700617,Pape Avenue X-Ray Ltd.,416-461-9848,Met standards.
7993519,Pollin Fertility,905-707-1777,Facility has not been assessed during current ownership.
2343567,RR Imaging,416-485-9471,Met standards.
1275988,ReGen Scientific Inc.,416-350-3608,Met standards.
762129,Respiratory Services Limited,416-920-3737,Met standards.
632295,Riverside Cardiology & Diagnostic Imaging,416-766-1162,Met standards.
5049912,Rosedale Medical Imaging,416-968-1360,Facility has not been assessed during current ownership.
4195960,SLEEP CARE Solutions Yonge & Davisville,416-792-9436,Met standards.
4179104,Sleep and Alertness Clinic,416-837-8181,Met standards.
5401322,St. Clair Diagnostic Imaging,416-656-6034,Met standards.
7322335,Stein Surgical Centre Inc.,416-972-1100,Met standards with some recommendations made for improvement.
4412518,The Kensington Eye Institute,416-928-2132,Met standards.
8248436,The Morgentaler Clinic,416-932-0446,Met standards.
3300103,The Toronto Asthma Centre,416-603-5499,Met standards.
8155300,The Toronto Cardiac Clinic,416-883-3783,Facility has not been assessed during current ownership.
2283351,The Toronto Centre for Medical Imaging,416-368-8488,Met standards.
5041449,Thorncliffe Radiology,416-696-9836,Facility has not been assessed during current ownership.
8413510,Thorncliffe Radiology,416-696-9836,Facility has not been assessed during current ownership.
3092988,Toronto Birth Centre,416-366-8080,Met standards.
3200843,Toronto Cardiovascular Ultrasound,416-551-1269,Met standards.
8043924,Toronto Sleep & Pulmonary Centre,416-813-2277,Met standards.
2815050,Toronto Sleep Clinic,416-792-9436,Met standards.
7234709,Toronto Sleep Institute,416-488-6980,Met standards.
9472518,Toronto Ultrasound Imaging,416-921-1333,Met standards.
4093960,Toronto Vascular Centre,416-966-3886,Met standards.
1215393,Toronto Vascular Ultrasound,416-929-9032,Met standards.
1851890,True North Imaging,905-707-1777,Met standards.
7641890,True North Imaging,416-572-9392,Met standards.
5324467,True North Imaging,416-597-1933,Met standards.
589576,True North Imaging - Toronto West Ultrasound,905-707-1777,Met standards.
2195305,WELL Health Diagnostic Centres,416-864-1814,Met standards.
2355930,WELL Health Diagnostic Centres,416-260-9382,Met standards.
5929305,West End Diagnostic Imaging,416-763-4331,Met standards.
5881268,West End Radiological Laboratories Limited,416-763-4331,Met standards.
6597961,West Toronto Eye Care,416-760-8777,Met standards.
5356493,Yonge & Eglinton Diagnostic Imaging,416-485-5793,Met standards.
8626306,Youthdale Child and Adolescent Sleep Centre,416-703-0505,Met standards.
8849984,Tottenham Diagnostic Imaging,905-936-4005,Met standards.
4993143,Kevin Lachapelle Medicine Professional Corporation,613-965-5777,Met standards.
7076413,Trenton Diagnostics Inc.,613-392-4446,Met standards with some recommendations made for improvement.
4923529,Trenton Diagnostics Inc.,613-392-4446,Met standards.
1309439,2727475 Ontario Inc.,,Facility has not been assessed during current ownership.
8833275,Uxbridge Medical Imaging,647-286-8661,Facility has not been assessed during current ownership.
2200847,Vaughan Pulmonary Function,289-217-6211,Met standards.
3407890,X-Ray Associates,289-553-6336,Met standards.
5981346,Georgian Radiology Consultants - Wasaga Beach,705-422-2255,Met standards.
9479040,Wentworth-Halton X-Ray and Ultrasound Inc.,905-689-0877,Met standards.
1063914,Cosmetic Surgery Clinic of Waterloo,519-746-1132,Met standards.
2343444,K W Cardio Pulmonary Services,519-741-5252,Met standards.
5179105,Mednik Sleep Studies & Research Centre Inc.,[phone],Met standards.
5072418,Mobile Ultrasound,[phone],Met standards.
2838225,New KARMA Ultrasound,519-570-3660,Met standards.
7641842,True North Imaging,519-576-8760,Met standards.
4092520,True North Imaging,519-576-8760,Met standards.
499537,True North Imaging,519-576-8760,Met standards.
4023918,True North Imaging,519-746-3457,Met standards.
2640846,Waterloo Nuclear & Radiography,519-206-0707,Met standards.
99490,Greater Niagara Medical Imaging,905-735-2929,Met standards.
210879,Dr. Clifford A. Korzinstone,905-723-8551,Met standards.
5456817,Durham Ultrasound,905-444-9493,Met standards.
8446982,Impexxus Medical Imaging,905-576-9729,Met standards.
1454827,MyHealth Centre - Whitby Mall,905-576-9729,Met standards.
2391568,MyHealth Centre - Whitby Nuclear Medicine,905-430-3277,Met standards.
5324144,North Whitby X-Ray and Ultrasound,905-655-8313,Met standards.
6479141,West Whitby Sleep Clinic,905-721-4052,Met standards.
8566457,Whitby Cardiovascular,905-666-9504,Met standards.
1739204,Whitby Centre For Sleep Disorders,905-668-5590,Met standards.
2138487,Whitby Clinic X-Ray & Ultrasound,905-666-4206,Met standards.
3473798,Whitby Health Center,905-444-9292,Facility has not been assessed during current ownership.
3810104,Whitby Health Centre,905-721-3588,Met standards.
68591,Whitby Medical X-Ray and Ultrasound,905-430-1781,Met standards.
9631550,Whitby X-Ray & Ultrasound Imaging,905-493-3775,Met standards.
4360874,2858737 Ontario Ltd.,519-977-6643,Facility has not been assessed during current ownership.
3214899,Anwist Diagnostics Inc.,519-255-7964,Met standards.
6345894,Clear Medical Imaging,519-256-4914,Met standards.
7981219,Clear Medical Imaging,519-256-4914,Met standards.
9721188,Clear Medical Imaging,519-256-4914,Met standards.
9863593,Clear Medical Imaging,519-526-4914,Met standards.
5701240,Clear Medical Imaging,519-256-4914,Met standards.
780453,Clear Medical Imaging,519-256-4914,Met standards.
9912394,Clear Medical Imaging,519-256-4914,Met standards.
6200526,Clear Medical Imaging,519-256-4914,Met standards.
991166,Clear Medical Imaging,519-256-4914,Met standards.
604290,Clear Medical Imaging,519-256-4914,Facility has not been assessed during current ownership.
3461204,Clear Medical Imaging,519-256-4914,Facility has not been assessed during current ownership.
901510,Clear Medical Imaging,519-256-4914,Facility has not been assessed during current ownership.
1154419,Clear Medical Imaging,519-256-4914,Met standards.
3885239,Clear Medical Imaging,519-256-4914,Met standards.
3852223,Dr. Carman M. Iannicello,519-250-4284,Met standards.
5041844,Edinborough Street Radiology Inc.,519-915-2120,Met standards.
2108575,Erie St. Clair Radiology (ESR) Clinics,519-254-7553,Met standards.
2293188,Erie St. Clair Radiology Clinics,519-258-7248,Met standards.
4413503,Precision Diagnostic Imaging,519-254-4555,Met standards.
3319513,The Windsor Surgical Centre,519-252-2020,Facility has not been assessed during current ownership.
4614799,Windsor Sleep Disorders Clinic,519-258-0585,Met standards with some recommendations made for improvement.
1356617,Windsor Vascular Lab,519-254-2897,Met standards.
3149489,Dixie X-Ray Associates - Vaughan,905-850-7478,Met standards.
55287,Dixie X-Ray Associates Limited - Columbus Centre,905-850-7478,Met standards.
6905969,Metro Radiology (Vaughan),416-781-2050,Met standards.
1421632,One Vascular Woodbridge,905-850-2993,Met standards.
4781632,Ontario Diagnostic Centre ODC - Woodbridge,905-856-7061,Met standards.
9361147,Vaughan Imaging Consultants,905-850-7478,Met standards.
4173982,Vaughan Sleep Clinic,905-856-1300,Met standards.
5168762,Westmore Imaging & Cardiology Clinic,905-265-0002,Met standards.
8277482,Windflower Diagnostic Imaging Inc.,905-265-1865,Met standards.
1072608,Windflower Ultrasound,905-265-1865,Met standards.
5465096,iHealthCentre,416-297-8362,Met standards.
3616430,KMH Cardiology Centres Inc.,905-855-1860,Met standards.
2603076,Woodstock Diagnostic Imaging,519-539-8888,Facility has not been assessed during current ownership.
715399,Waterloo X-Ray,519-206-7777,Met standards.
72798,Cliffside X-Ray & Ultrasound Services,416-781-2050,Met standards.
7784189,Dufferin Medical Imaging Centre,416-410-0400,Met standards.
5058744,Excellence Healthcare Xray & Ultrasound,416-782-6333,Met standards.
4461442,Kingsway Imaging Centre Corporation,416-456-4987,Met standards.
7423510,Metro Radiology (L'Amoreaux),416-781-2050,Met standards.
5846720,Metro Radiology (L'Amoureaux),416-781-2050,Met standards.
2045846,Metro Radiology Ltd.,416-781-2050,Met standards.
1462198,"New Jane X-Ray, Ultrasound",647-345-5855,Met standards.
