assess_id,action_date,license_num,license_name,services
8716,04/03/2019,4137151,Gottschalk Health Services Inc.,Sleep Studies
11036,07/29/2023,5280982,1000477569 Ontario Inc.,"Radiography, General Ultrasound, Bone Mineral DXA, Nuclear Medicine - In Vivo - SPECT, Nuclear Medicine - In Vivo - General"
10215,03/04/2024,8885646,Southwest Ultrasound Ltd.,General Ultrasound
7222,07/21/2020,460477,Stittsville Imaging Centre Inc.,"Radiography, General Ultrasound, Vascular Ultrasound"
10938,03/07/2024,16104,KMH Cardiology Centres Inc.,"Nuclear Medicine - In Vivo - General, Nuclear Medicine - In Vivo - SPECT"
9079,10/09/2020,2896836,Mark Fava Medicine Professional Corporation,Ophthalmic Ultrasound
9785,01/05/2022,1057538,One Vascular Corp.,"General Ultrasound, Vascular Ultrasound"
10783,01/25/2024,5315511,Southmount Medical Imaging Inc.,"Bone Mineral DXA, Mammography, Radiography, General Ultrasound"
9112,10/29/2020,2701551,Wentworth-Halton X-Ray and Ultrasound Inc.,Radiography
9128,10/21/2020,5300569,Wentworth-Halton X-Ray and Ultrasound Inc.,"Bone Mineral DXA, Mammography, Radiography, General Ultrasound, Vascular Ultrasound"
10676,07/19/2023,1039876,Wentworth-Halton X-Ray and Ultrasound Inc.,"Mammography, Radiography, General Ultrasound, Bone Mineral DXA, Vascular Ultrasound"
10681,11/17/2023,1112352,1049604 Ontario Inc.,General Ultrasound
10680,10/26/2023,5185553,1049604 Ontario Inc.,"Radiography, General Ultrasound, Vascular Ultrasound"
10725,04/05/2024,2443052,David C. Schulz Medicine Professional Corporation,Ophthalmic Ultrasound
11070,03/19/2024,5426707,Greater Niagara Medical Imaging Inc.,"Mammography, Bone Mineral DXA, General Ultrasound, Vascular Ultrasound, Radiography"
10529,02/08/2023,2238124,Dr. Curtis J. Sorgini,Ophthalmic Ultrasound
10397,12/06/2022,9866432,Dr. Larry Schonberger,Ophthalmic Ultrasound
11116,02/27/2024,1355103,Dr. Stephen Eugene Kosar,Ophthalmic Ultrasound
9265,10/27/2021,5655977,Dr. Jerrod S. Kent Medicine Professional Corporation,Ophthalmic Ultrasound
9155,04/14/2021,8276421,2376440 Ontario Inc.,Radiography
9217,04/29/2021,8041794,2376440 Ontario Inc.,"Bone Mineral DXA, Fluoroscopy, Mammography, Radiography, General Ultrasound, Vascular Ultrasound, Nuclear Medicine - In Vivo - General, Nuclear Medicine - In Vivo - SPECT"
11255,04/08/2024,477482,2376440 Ontario Inc.,"Bone Mineral DXA, Radiography"
9335,06/24/2019,5642199,2601398 Ontario Inc.,General Ultrasound
8653,02/12/2020,2842285,Sudbury Vascular Laboratory Ltd.,"General Ultrasound, Vascular Ultrasound"
9153,04/21/2021,8026714,2376440 Ontario Inc.,"Radiography, General Ultrasound"
11105,03/15/2024,8023712,2376440 Ontario Inc.,"Radiography, General Ultrasound"
10287,11/25/2022,9567992,2324317 Ontario Ltd.,"Bone Mineral DXA, Mammography, General Ultrasound, Vascular Ultrasound, Nuclear Medicine - In Vivo - General, Nuclear Medicine - In Vivo - SPECT, Fluoroscopy"
10289,11/08/2022,4751893,2324317 Ontario Ltd.,"Radiography, General Ultrasound, Vascular Ultrasound"
10372,01/12/2023,5101514,Lebro Management Limited,"Radiography, General Ultrasound"
9135,09/28/2021,5906449,2662939 Ontario Inc.,"Pulmonary Function B - Lung Volumes & Diffusion, Pulmonary Function A - Pure Screening"
10524,07/11/2023,3011914,Wisdom Medical Inc.,"Bone Mineral DXA, Radiography, General Ultrasound"
8665,04/22/2021,7398810,1440762 Ontario Inc.,Vascular Ultrasound
8728,02/05/2021,1477780,1317874 Ontario Ltd.,"Bone Mineral DXA, General Ultrasound, Vascular Ultrasound, Nuclear Medicine - In Vivo - General, Nuclear Medicine - In Vivo - SPECT, Radiography"
10335,01/31/2024,2105556,2568514 Ontario Inc.,"Bone Mineral DXA, Nuclear Medicine - In Vivo - General, Nuclear Medicine - In Vivo - SPECT, Vascular Ultrasound, General Ultrasound"
8461,10/01/2021,2301413,L.S.G. Holding Ltd.,Obs/Gyn Ultrasound
10909,01/30/2024,8197940,MedSleep Inc.,Sleep Studies
10835,10/20/2023,9473928,Clearview Diagnostic Imaging Inc.,"Bone Mineral DXA, Mammography, Radiography, General Ultrasound"
10090,06/14/2022,4429580,MyHealth Partners Inc.,"Bone Mineral DXA, Radiography, General Ultrasound"
9245,02/18/2020,6022923,Wisdom Medical Inc.,"Mobile General Ultrasound, Mobile Vascular Ultrasound"
9099,10/16/2020,5322447,Niagara Eye Care Centre Inc.,Ophthalmic Ultrasound
9666,12/31/2021,8076918,Lusitropic Diagnostics Inc.,"Bone Mineral DXA, Mammography, Radiography, General Ultrasound, Ophthalmic Ultrasound, Vascular Ultrasound"
9956,02/28/2022,4611989,MDAC Sleep Inc.,"Sleep Studies, Pulmonary Function B - Lung Volumes & Diffusion"
8607,05/14/2021,1376959,Superior Diagnostic Imaging Centre,Computed Tomography
10304,02/02/2023,2658790,Thunder Bay Diagnostics Inc.,"Mammography, General Ultrasound, Vascular Ultrasound"
10307,02/01/2023,8099989,Thunder Bay Diagnostics Inc.,"Radiography, General Ultrasound"
7684,03/01/2017,5038832,Thunder Bay Radiology Inc.,Radiography
10378,01/25/2023,5890599,Thunder Bay Ultrasound Inc.,General Ultrasound
11168,09/01/2023,3076125,1335120 Ontario Ltd.,"Radiography, General Ultrasound"
9365,09/01/2019,609526,MyHealth Partners Inc.,Obs/Gyn Ultrasound
10358,02/03/2023,3763195,Insight Diagnostic Imaging Corp.,Obs/Gyn Ultrasound
10513,05/30/2023,682091,Insight Diagnostic Imaging Corp.,Radiography
4103,06/03/2010,6506810,2642170 Ontario Limited,"Nuclear Medicine - In Vivo - General, Nuclear Medicine - In Vivo - SPECT"
9298,06/01/2021,5391410,2642170 Ontario Limited,"Bone Mineral DXA, Fluoroscopy, Mammography, Radiography, General Ultrasound, Vascular Ultrasound"
9127,03/25/2020,5221255,2387755 Ontario Inc.,"Radiography, General Ultrasound"
10177,09/08/2022,5820599,Albany Medical Clinic,"Bone Mineral DXA, Fluoroscopy, Mammography, Radiography, Vascular Ultrasound, Pulmonary Function B - Lung Volumes & Diffusion"
10158,09/02/2022,4682097,Albany Medical Clinic,General Ultrasound
9951,01/10/2022,9641007,2639451 Ontario Ltd.,"Bone Mineral DXA, Fluoroscopy, Mammography, Radiography"
9952,01/10/2022,9847123,2639451 Ontario Ltd.,"General Ultrasound, Vascular Ultrasound"
10548,09/11/2023,5326698,Bay Cardiac Diagnostic Inc.,"Bone Mineral DXA, Nuclear Medicine - In Vivo - General, Nuclear Medicine - In Vivo - SPECT"
11320,03/10/2024,6872794,Clearview Diagnostic Imaging Inc.,"General Ultrasound, Vascular Ultrasound"
9448,06/02/2022,1932458,Bayview Pulmonary Services Inc.,Pulmonary Function B - Lung Volumes & Diffusion
10939,04/12/2024,50100,Sunlark Imaging Inc.,"Radiography, General Ultrasound"
10153,12/09/2022,7057621,J.B.V. Management Services Ltd.,"Bone Mineral DXA, Radiography, General Ultrasound"
10956,04/09/2024,847286,Dr. Raymond M. Stein,Ophthalmic Ultrasound
9368,10/13/2022,1300104,Cristina Ana Pop Medicine Professional Corporation,Abortion
10794,11/03/2023,2911175,Insight Diagnostic Imaging Corp.,"Bone Mineral DXA, Mammography, Radiography"
10795,11/06/2023,176794,Insight Diagnostic Imaging Corp.,"Mammography, Radiography, General Ultrasound"
6801,11/07/2018,9100468,Centre for Sleep and Chronobiology Inc.,Sleep Studies
9555,10/06/2022,3876784,Charm Ultrasound Inc.,"Mobile General Ultrasound, Mobile Vascular Ultrasound"
10890,12/11/2023,9682732,Torcan Women's Reproductive Health Clinic Inc.,Abortion
10900,04/24/2024,3150721,1000384458 Ontario Inc.,"Bone Mineral DXA, Fluoroscopy, Radiography, General Ultrasound"
9596,12/10/2021,3660970,2323894 Ontario Inc.,Ophthalmic Ultrasound
8325,12/06/2019,7017229,2568514 Ontario Inc.,"Bone Mineral DXA, Fluoroscopy, Mammography, Radiography, General Ultrasound, Vascular Ultrasound"
10792,03/01/2024,5061463,Insight Diagnostic Imaging Corp.,"General Ultrasound, Vascular Ultrasound"
11307,04/01/2025,3476695,Create Fertility Clinic Inc.,General Ultrasound
9756,06/20/2022,2658325,2785063 Ontario Inc.,"Mammography, Radiography, General Ultrasound"
10717,11/01/2023,793127,KCB Imaging Inc.,"Bone Mineral DXA, Radiography, General Ultrasound"
6967,11/05/2015,277601,Dr. Jeff S. Charendoff,"Urologic Ultrasound, General Ultrasound"
10761,12/14/2023,9795093,Dr. John T. Christakis,Ophthalmic Ultrasound
9176,05/20/2020,7613794,1900476 Ontario Inc.,"Bone Mineral DXA, Mammography, Radiography, General Ultrasound, Vascular Ultrasound"
9097,04/28/2020,177489,Andrew D. Dueck Medicine Professional Corporation,"Pulmonary Function A - Pure Screening, Vascular Ultrasound, General Ultrasound"
9670,02/24/2022,5285202,Forest Hill Medical Imaging Inc.,"Fluoroscopy, Radiography, General Ultrasound"
10175,08/19/2022,1064419,Thomas Hannam Medicine Professional Corporation,General Ultrasound
10359,02/08/2023,4027423,Insight Diagnostic Imaging Corp.,General Ultrasound
10726,10/04/2023,1236624,Inspiration Research Limited,"Pulmonary Function A - Pure Screening, Pulmonary Function B - Lung Volumes & Diffusion"
9164,12/23/2020,2320846,KMH Cardiology Centres Inc.,"Nuclear Medicine - In Vivo - General, Nuclear Medicine - In Vivo - SPECT"
9213,05/29/2020,1138903,Dr. Charles K.N. Chan,"Pulmonary Function A - Pure Screening, Pulmonary Function B - Lung Volumes & Diffusion"
10542,04/28/2023,5401822,The Kensington Eye Institute,"Bone Mineral DXA, Mammography, Radiography, General Ultrasound, Vascular Ultrasound"
9367,10/21/2021,8897391,The Kensington Eye Institute,Ophthalmic Ultrasound
11245,10/11/2023,2968147,Margolin Medicine Professional Corporation,Ophthalmic Ultrasound
10037,11/25/2022,5701040,Medcan Health Management Inc.,Radiography
9256,02/17/2021,5443511,Meridia Medical Inc.,General Ultrasound
10645,05/05/2023,1115291,1000695826 Ontario Inc.,"General Ultrasound, Vascular Ultrasound"
5833,03/06/2014,3809136,2456462 Ontario Limited,"Radiography, General Ultrasound"
10705,09/13/2023,9093617,2456462 Ontario Limited,"Radiography, General Ultrasound"
11321,04/01/2025,6446092,Clearview Diagnostic Imaging Inc.,"Mammography, Radiography, General Ultrasound, Bone Mineral DXA"
9146,04/22/2021,465477,MyHealth Partners Inc.,"Nuclear Medicine - In Vivo - General, Nuclear Medicine - In Vivo - SPECT"
10498,04/20/2023,1305104,2456462 Ontario Limited,"Fluoroscopy, Radiography, General Ultrasound, Vascular Ultrasound, Bone Mineral DXA"
10960,03/28/2024,5205302,1000252112 Ontario Inc.,"Bone Mineral DXA, Fluoroscopy, Mammography, Radiography, General Ultrasound"
10899,02/21/2023,8952609,1000350689 Ontario Inc.,"Bone Mineral DXA, Radiography, General Ultrasound, Vascular Ultrasound"
10363,11/29/2022,2027798,Ophthalmology Associates SHSC,Ophthalmic Ultrasound
10150,09/09/2022,7700617,Pape Avenue X-Ray Ltd.,Radiography
11316,03/10/2024,7993519,Clearview Diagnostic Imaging Inc.,General Ultrasound
9226,03/08/2022,2343567,2548877 Ontario Inc.,"Radiography, General Ultrasound"
10065,10/25/2022,1275988,ReGen Scientific Inc.,"Radiography, General Ultrasound"
10502,04/21/2023,762129,Respiratory Services Limited,"Pulmonary Function A - Pure Screening, Pulmonary Function B - Lung Volumes & Diffusion, Pulmonary Function C - Escalated Testing, Pulmonary Function - Other Fee Codes"
10501,05/08/2023,632295,2259351 Ontario Inc.,"Bone Mineral DXA, Nuclear Medicine - In Vivo - General, Nuclear Medicine - In Vivo - SPECT"
11195,11/23/2023,5049912,2711518 Ontario Ltd.,"General Ultrasound, Vascular Ultrasound, Bone Mineral DXA, Mammography, Radiography"
10174,12/07/2022,4195960,Mr. Udaya Shankar Padmakaran,Sleep Studies
7694,11/21/2018,4179104,Straight Sleep Inc.,Sleep Studies
8333,09/30/2019,5401322,2422437 Ontario Inc.,"Bone Mineral DXA, Fluoroscopy, Mammography, Radiography, General Ultrasound, Vascular Ultrasound"
8608,02/25/2021,7322335,Stein Surgical Centre Inc.,Eye Surgery
8609,10/07/2020,4412518,The Kensington Eye Institute,Eye Surgery
10891,10/27/2023,8248436,Benya Inc.,Abortion
10180,08/08/2022,3300103,Toronto Asthma Centre,"Pulmonary Function A - Pure Screening, Pulmonary Function B - Lung Volumes & Diffusion, Pulmonary Function C - Escalated Testing, Pulmonary Function - Other Fee Codes"
11380,05/01/2024,8155300,Specialty Medical Partners (TCC) Inc.,"Nuclear Medicine - In Vivo - General, Nuclear Medicine - In Vivo - SPECT"
10926,02/08/2024,2283351,The Toronto Centre for Medical Imaging Inc.,"Bone Mineral DXA, Mammography, Radiography, General Ultrasound"
11305,04/01/2025,5041449,1000609517 Ontario Inc.,General Ultrasound
11318,05/15/2024,8413510,1000609517 Ontario Inc.,"Bone Mineral DXA, Radiography"
9026,01/07/2021,3092988,Toronto Birth Centre Inc.,Midwifery
8907,06/01/2021,3200843,2639003 Ontario Inc.,Vascular Ultrasound
10550,05/05/2023,8043924,Mr. Udaya Shankar Padmakaran,"Sleep Studies, Pulmonary Function A - Pure Screening, Pulmonary Function B - Lung Volumes & Diffusion"
10097,06/29/2022,2815050,Sleep Medicine Health Network Inc.,Sleep Studies
10790,11/24/2023,7234709,MedSleep Inc.,Sleep Studies
10402,01/27/2023,9472518,2525102 Ontario Ltd.,General Ultrasound
9149,05/28/2020,4093960,Toronto Vascular Centre Inc.,"General Ultrasound, Vascular Ultrasound"
9162,04/21/2021,1215393,Toronto Vascular Ultrasound Inc.,Vascular Ultrasound
9130,05/29/2020,1851890,1582235 Ontario Limited,Obs/Gyn Ultrasound
9131,05/28/2020,7641890,1582235 Ontario Limited,General Ultrasound
10776,11/06/2023,5324467,1582235 Ontario Limited,"Obs/Gyn Ultrasound, General Ultrasound"
9129,05/28/2020,589576,Clearview Diagnostic Imaging Inc.,General Ultrasound
8856,05/03/2021,2195305,MyHealth Partners Inc.,"Fluoroscopy, Radiography, General Ultrasound, Vascular Ultrasound, Nuclear Medicine - In Vivo - SPECT, Nuclear Medicine - In Vivo - General"
8862,04/29/2021,2355930,MyHealth Partners Inc.,"Radiography, General Ultrasound"
8906,06/20/2022,5929305,West End Radiological Laboratories Limited,Bone Mineral DXA
10093,08/25/2022,5881268,West End Radiological Laboratories Limited,"Fluoroscopy, Mammography, Radiography, General Ultrasound, Vascular Ultrasound"
9078,10/15/2020,6597961,Sheila Brazel Medicine Professional Corporation,Ophthalmic Ultrasound
10929,03/04/2024,5356493,2422437 Ontario Inc.,"Bone Mineral DXA, Radiography, General Ultrasound"
7905,11/08/2019,8626306,Toronto Sleep Research Laboratory Inc.,Sleep Studies
9115,03/08/2022,8849984,2382876 Ontario Inc.,"Radiography, General Ultrasound, Vascular Ultrasound, Bone Mineral DXA"
11265,03/01/2024,4993143,Dr. Kevin R. Lachapelle,Ophthalmic Ultrasound
10855,04/08/2024,7076413,2290777 Ontario Inc.,Bone Mineral DXA
10944,03/19/2024,4923529,2290777 Ontario Inc.,"Radiography, General Ultrasound, Vascular Ultrasound"
9635,02/21/2020,1309439,2727475 Ontario Inc.,"Radiography, General Ultrasound, Vascular Ultrasound, Bone Mineral DXA"
9636,01/30/2020,8833275,2728552 Ontario Inc.,"Radiography, General Ultrasound, Vascular Ultrasound, Bone Mineral DXA, Nuclear Medicine - In Vivo - SPECT, Nuclear Medicine - In Vivo - General"
7252,02/28/2022,2200847,Dr. Vikram R. Comondore Medicine Professional Corporation,"Pulmonary Function A - Pure Screening, Pulmonary Function B - Lung Volumes & Diffusion"
8721,05/19/2020,3407890,X-Ray Associates Inc.,"Radiography, General Ultrasound, Vascular Ultrasound, Bone Mineral DXA, Nuclear Medicine - In Vivo - General, Nuclear Medicine - In Vivo - SPECT"
10808,10/04/2023,5981346,Georgian Imaging Incorporated,"Radiography, General Ultrasound, Bone Mineral DXA, Vascular Ultrasound"
10149,07/25/2022,9479040,Wentworth-Halton X-Ray and Ultrasound Inc.,"Mammography, Radiography, General Ultrasound, Vascular Ultrasound"
10892,12/05/2023,1063914,Dr. Robert Shenker Medicine Professional Corporation,Plastic Surgery
11165,04/05/2024,2343444,K W Cardio Pulmonary Services Inc.,"Pulmonary Function A - Pure Screening, Pulmonary Function B - Lung Volumes & Diffusion, Pulmonary Function - Other Fee Codes"
9481,02/16/2022,5179105,Mednik Sleep Studies & Research Centre Inc.,Sleep Studies
5247,11/29/2012,5072418,Clearview Diagnostic Imaging Inc.,Mobile General Ultrasound
9475,06/30/2021,2838225,Ivycroft Enterprises Inc.,General Ultrasound
9427,07/22/2022,7641842,Clearview Diagnostic Imaging Inc.,"Bone Mineral DXA, Fluoroscopy, Mammography, Radiography, General Ultrasound, Vascular Ultrasound"
9428,06/29/2022,4092520,Clearview Diagnostic Imaging Inc.,"Mobile General Ultrasound, Mobile Vascular Ultrasound"
9429,01/09/2024,499537,Clearview Diagnostic Imaging Inc.,General Ultrasound
10787,01/29/2024,4023918,1582235 Ontario Limited,"Bone Mineral DXA, Mammography, Radiography, General Ultrasound, Vascular Ultrasound"
9407,02/12/2021,2640846,2537431 Ontario Inc.,"Bone Mineral DXA, Mammography, Radiography, General Ultrasound, Vascular Ultrasound, Nuclear Medicine - In Vivo - SPECT, Nuclear Medicine - In Vivo - General, Nuclear Medicine - In Vitro"
10516,04/28/2023,99490,Greater Niagara Medical Imaging Inc.,"Fluoroscopy, Radiography, General Ultrasound, Bone Mineral DXA, Nuclear Medicine - In Vivo - SPECT, Nuclear Medicine - In Vivo - General"
10392,11/28/2022,210879,Dr. Clifford A. Korzinstone,Ophthalmic Ultrasound
9748,11/30/2021,5456817,Hafeez Health Services Inc.,"General Ultrasound, Vascular Ultrasound, Mammography"
9835,09/27/2021,8446982,Impexxus Medical Imaging Inc.,"Bone Mineral DXA, Fluoroscopy, Mammography, Radiography, General Ultrasound, Vascular Ultrasound"
9973,01/13/2023,1454827,MyHealth Partners Inc.,"Fluoroscopy, Radiography, General Ultrasound, Nuclear Medicine - In Vivo - General, Nuclear Medicine - In Vivo - SPECT"
8153,03/15/2018,2391568,MyHealth Partners Inc.,"Bone Mineral DXA, Nuclear Medicine - In Vivo - General, Nuclear Medicine - In Vivo - SPECT, Vascular Ultrasound"
8680,07/06/2021,5324144,North Whitby X-Ray & Ultrasound Inc.,"General Ultrasound, Vascular Ultrasound, Bone Mineral DXA, Radiography"
7459,03/27/2017,6479141,Clinic Management & Technical Services,Sleep Studies
10504,04/21/2023,8566457,Whitby Diagnostics Centre Limited,"Vascular Ultrasound, Pulmonary Function A - Pure Screening, Pulmonary Function C - Escalated Testing, Pulmonary Function - Other Fee Codes"
10162,10/12/2022,1739204,Whitby Centre For Sleep Disorders Inc.,Sleep Studies
11065,04/12/2024,2138487,EFES Management Limited,"Mammography, Radiography, General Ultrasound"
11137,09/25/2023,3473798,2865842 Ontario Inc.,"General Ultrasound, Vascular Ultrasound, Mammography, Radiography"
10371,03/28/2023,3810104,Clinic Management & Technical Services,"Bone Mineral DXA, Mammography, Radiography, General Ultrasound, Vascular Ultrasound"
10682,08/30/2023,68591,J.B.V. Management Services Ltd.,"Bone Mineral DXA, Radiography, General Ultrasound, Vascular Ultrasound"
10700,06/26/2023,9631550,North American Diagnostic Network Services Inc.,"General Ultrasound, Vascular Ultrasound, Radiography"
10345,06/01/2022,4360874,2858737 Ontario Inc.,"Ophthalmic Ultrasound, Nuclear Medicine - In Vivo - SPECT, Nuclear Medicine - In Vivo - General"
10399,04/20/2023,3214899,Anwist Diagnostics Inc.,"Pulmonary Function A - Pure Screening, Pulmonary Function B - Lung Volumes & Diffusion"
5760,09/11/2013,6345894,2324317 Ontario Ltd.,Radiography
6546,04/23/2015,7981219,2324317 Ontario Ltd.,Radiography
8624,12/16/2019,9721188,2324317 Ontario Ltd.,Radiography
10237,10/04/2023,9863593,2324317 Ontario Ltd.,Radiography
10239,09/21/2023,5701240,2324317 Ontario Ltd.,"Nuclear Medicine - In Vivo - General, Nuclear Medicine - In Vivo - SPECT"
10240,10/20/2023,780453,2324317 Ontario Ltd.,"Radiography, General Ultrasound, Vascular Ultrasound"
10241,10/30/2023,9912394,2324317 Ontario Ltd.,"Radiography, General Ultrasound, Mammography, Vascular Ultrasound"
10242,10/30/2023,6200526,2324317 Ontario Ltd.,"Fluoroscopy, Mammography, Radiography, General Ultrasound, Vascular Ultrasound, Bone Mineral DXA"
10244,09/11/2023,991166,2324317 Ontario Ltd.,"Fluoroscopy, Radiography, General Ultrasound, Ophthalmic Ultrasound"
10245,04/01/2022,604290,2324317 Ontario Ltd.,"Radiography, General Ultrasound"
10246,04/01/2022,3461204,2324317 Ontario Ltd.,Radiography
10247,04/01/2022,901510,2324317 Ontario Ltd.,Radiography
10412,01/06/2023,1154419,2324317 Ontario Ltd.,"Bone Mineral DXA, Fluoroscopy, Radiography, General Ultrasound, Vascular Ultrasound, Mammography"
10413,01/06/2023,3885239,2324317 Ontario Ltd.,"Fluoroscopy, Radiography, General Ultrasound, Vascular Ultrasound"
8629,12/16/2019,3852223,Dr. Carman M. Iannicello,Vascular Ultrasound
9446,05/31/2023,5041844,Edinborough Street Radiology Inc.,"General Ultrasound, Pulmonary Function A - Pure Screening, Pulmonary Function B - Lung Volumes & Diffusion, Vascular Ultrasound, Bone Mineral DXA, Mammography, Radiography"
9212,10/29/2020,2108575,Lebro Management Limited,"Bone Mineral DXA, Radiography, General Ultrasound, Vascular Ultrasound, Ophthalmic Ultrasound"
10370,01/11/2023,2293188,Lebro Management Limited,Radiography
7053,02/29/2016,4413503,Advanced PET/CT Imaging Inc.,Positron Emission Tomography
10838,01/01/2023,3319513,1000168564 Ontario Inc.,Eye Surgery
8977,06/05/2020,4614799,2655619 Ontario Inc.,Sleep Studies
10365,01/27/2023,1356617,Pearce Medical Services Inc.,"General Ultrasound, Vascular Ultrasound"
10308,01/11/2023,3149489,Dixie X-Ray Associates Limited,"Radiography, General Ultrasound, Mammography"
10310,01/12/2023,55287,Dixie X-Ray Associates Limited,"Bone Mineral DXA, Mammography, Radiography, Vascular Ultrasound"
10763,12/13/2023,6905969,2456462 Ontario Limited,"Bone Mineral DXA, Fluoroscopy, Mammography, Radiography, General Ultrasound, Vascular Ultrasound, Nuclear Medicine - In Vitro, Nuclear Medicine - In Vivo - General, Nuclear Medicine - In Vivo - SPECT"
9868,06/07/2022,1421632,One Vascular Woodbridge Corp.,"Vascular Ultrasound, General Ultrasound"
9255,07/06/2022,4781632,2660572 Ontario Inc.,"Bone Mineral DXA, Fluoroscopy, Mammography, Radiography, General Ultrasound"
10698,09/21/2023,9361147,Dixie X-Ray Associates Limited,"Bone Mineral DXA, Fluoroscopy, Mammography, Radiography, General Ultrasound, Vascular Ultrasound, Nuclear Medicine - In Vivo - General, Nuclear Medicine - In Vivo - SPECT, Pulmonary Function A - Pure Screening, Pulmonary Function B - Lung Volumes & Diffusion"
8515,05/23/2019,4173982,2446695 Ontario Inc.,Sleep Studies
9948,08/22/2022,5168762,2423815 Ontario Limited,"Radiography, General Ultrasound"
8618,05/20/2020,8277482,Windflower Diagnostic Imaging Inc.,"Bone Mineral DXA, Mammography, Radiography"
9567,07/29/2022,1072608,Windflower Diagnostic Imaging Inc.,General Ultrasound
8654,04/22/2021,5465096,2273044 Ontario Inc.,"Bone Mineral DXA, Fluoroscopy, Mammography, Radiography, General Ultrasound, Nuclear Medicine - In Vivo - General, Nuclear Medicine - In Vivo - SPECT, Pulmonary Function A - Pure Screening, Pulmonary Function B - Lung Volumes & Diffusion, Vascular Ultrasound"
10361,02/08/2023,3616430,KMH Cardiology Centres Inc.,"Nuclear Medicine - In Vivo - General, Nuclear Medicine - In Vivo - SPECT"
11076,07/29/2023,2603076,1000477569 Ontario Inc.,"Fluoroscopy, Radiography, General Ultrasound, Vascular Ultrasound"
9922,12/12/2022,715399,2537431 Ontario Inc.,"Radiography, Bone Mineral DXA, Mammography, Vascular Ultrasound"
7536,02/17/2017,72798,2456462 Ontario Limited,Radiography
6875,02/17/2017,7784189,2444271 Ontario Inc.,Radiography
10456,02/26/2024,5058744,13658228 Canada Inc.,"Radiography, General Ultrasound"
10933,04/05/2024,4461442,Kingsway Imaging Centre Corporation,"Radiography, General Ultrasound, Bone Mineral DXA, Vascular Ultrasound"
11108,04/05/2024,7423510,2456462 Ontario Limited,"General Ultrasound, Fluoroscopy"
8445,07/06/2018,5846720,2456462 Ontario Limited,"Mobile General Ultrasound, Mobile Vascular Ultrasound"
7540,02/17/2017,2045846,2456462 Ontario Limited,Radiography
10078,12/09/2022,1462198,Kayode Oduwole Medicine Professional Corporation,"General Ultrasound, Fluoroscopy, Radiography"
